INSERT INTO TB_REPLY (RPL_NUM, BOARD_NUM, ID, RPL_CN, DEPTH, CRT_TM, UP_TM, PARENT_RPL, PW)
VALUES
(1, 6, 'admin', 'Hanol', 1, TO_DATE('2023/06/23 19:05:32', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:05:32', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(2, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:10:20', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:10:20', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(3, 6, 'admin', 'Hanol', 1, TO_DATE('2023/06/23 19:15:46', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:15:46', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(4, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:21:13', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:21:13', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(5, 6, 'admin', '한올아... 아프지말고 오래 살자', 1, TO_DATE('2023/06/23 19:26:30', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:26:30', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(6, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:31:49', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:31:49', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(7, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:37:08', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:37:08', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(8, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:42:27', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:42:27', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(9, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:47:46', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:47:46', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(10, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:53:05', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:53:05', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
(11, 6, 'admin', 'fighting', 1, TO_DATE('2023/06/23 19:58:24', 'YYYY/MM/DDHH24:MI:SS'), TO_DATE('2023/06/23 19:58:24', 'YYYY/MM/DDHH24:MI:SS'), 0, 'string'),
